month_year,event_type,fatalities,event_date
2022-08,Explosions/Remote violence,5,2
2022-08,Protests,3,82
2022-08,Strategic developments,0,5
2022-08,Violence against civilians,33,28
2022-09,Battles,45,15
2022-09,Explosions/Remote violence,3,1
2022-09,Protests,0,84
2022-09,Strategic developments,0,11
2022-09,Violence against civilians,23,35
2022-10,Battles,375,27
2022-10,Explosions/Remote violence,14,1
2022-10,Protests,7,181
2022-10,Strategic developments,0,10
2022-10,Violence against civilians,38,36
2022-11,Battles,112,15
2022-11,Explosions/Remote violence,0,1
2022-11,Protests,2,116
2022-11,Strategic developments,0,26
2022-11,Violence against civilians,38,53
2022-12,Battles,76,19
2022-12,Explosions/Remote violence,0,3
2022-12,Protests,0,153
2022-12,Strategic developments,0,22
2022-12,Violence against civilians,33,42
2023-01,Battles,14,11
2023-01,Protests,2,130
2023-01,Strategic developments,0,37
2023-01,Violence against civilians,48,55
2023-02,Battles,13,9
2023-02,Protests,3,94
2023-02,Strategic developments,0,30
2023-02,Violence against civilians,30,48
2023-03,Battles,20,12
2023-03,Explosions/Remote violence,3,2
2023-03,Protests,0,95
2023-03,Strategic developments,0,20
2023-03,Violence against civilians,39,32
2023-04,Battles,992,246
2023-04,Explosions/Remote violence,63,21
2023-04,Protests,1,93
2023-04,Strategic developments,0,106
2023-04,Violence against civilians,77,64
2023-05,Battles,1365,253
2023-05,Explosions/Remote violence,132,24
2023-05,Protests,0,23
2023-05,Strategic developments,0,147
2023-05,Violence against civilians,232,115
2023-06,Battles,1797,250
2023-06,Explosions/Remote violence,100,42
2023-06,Protests,3,18
2023-06,Strategic developments,0,100
2023-06,Violence against civilians,489,105
2023-07,Battles,1323,363
2023-07,Explosions/Remote violence,147,35
2023-07,Protests,1,21
2023-07,Strategic developments,0,109
2023-07,Violence against civilians,144,126
2023-08,Battles,2267,458
2023-08,Explosions/Remote violence,98,97
2023-08,Protests,0,8
2023-08,Strategic developments,0,162
2023-08,Violence against civilians,144,101
2023-09,Battles,1262,244
2023-09,Explosions/Remote violence,378,201
2023-09,Protests,0,10
2023-09,Strategic developments,0,98
2023-09,Violence against civilians,88,103
2023-10,Battles,845,209
2023-10,Explosions/Remote violence,485,205
2023-10,Protests,0,8
2023-10,Strategic developments,0,109
2023-10,Violence against civilians,56,59
2023-11,Battles,1745,183
2023-11,Explosions/Remote violence,172,168
2023-11,Protests,0,12
2023-11,Strategic developments,0,108
2023-11,Violence against civilians,538,75
2023-12,Battles,271,189
2023-12,Explosions/Remote violence,240,227
2023-12,Protests,0,22
2023-12,Strategic developments,0,167
2023-12,Violence against civilians,230,103
2024-01,Battles,559,217
2024-01,Explosions/Remote violence,250,312
2024-01,Protests,0,10
2024-01,Strategic developments,0,141
2024-01,Violence against civilians,83,66
2024-02,Battles,477,188
2024-02,Explosions/Remote violence,59,108
2024-02,Protests,0,5
2024-02,Strategic developments,0,124
2024-02,Violence against civilians,380,162
2024-03,Battles,502,145
2024-03,Explosions/Remote violence,66,111
2024-03,Protests,0,6
2024-03,Strategic developments,0,120
2024-03,Violence against civilians,200,110
2024-04,Battles,474,153
2024-04,Explosions/Remote violence,144,104
2024-04,Protests,0,6
2024-04,Strategic developments,0,115
2024-04,Violence against civilians,229,162
2024-05,Battles,585,123
2024-05,Explosions/Remote violence,152,125
2024-05,Protests,0,8
2024-05,Strategic developments,0,82
2024-05,Violence against civilians,216,138
2024-06,Battles,684,139
2024-06,Explosions/Remote violence,337,144
2024-06,Protests,0,4
2024-06,Strategic developments,0,105
2024-06,Violence against civilians,195,85
2024-07,Battles,615,156
2024-07,Explosions/Remote violence,112,66
2024-07,Protests,0,1
2024-07,Strategic developments,1,130
2024-07,Violence against civilians,176,94
2024-08,Battles,464,92
2024-08,Explosions/Remote violence,256,217
2024-08,Protests,0,11
2024-08,Strategic developments,0,105
2024-08,Violence against civilians,76,101
2024-09,Battles,837,179
2024-09,Explosions/Remote violence,326,234
2024-09,Protests,0,5
2024-09,Strategic developments,1,117
2024-09,Violence against civilians,124,91
2024-10,Battles,2129,194
2024-10,Explosions/Remote violence,385,191
2024-10,Protests,0,4
2024-10,Strategic developments,1,181
2024-10,Violence against civilians,496,236
2024-11,Battles,702,98
2024-11,Explosions/Remote violence,349,154
2024-11,Protests,0,2
2024-11,Strategic developments,9,180
2024-11,Violence against civilians,460,147
2024-12,Battles,574,61
2024-12,Explosions/Remote violence,326,86
2024-12,Protests,1,2
2024-12,Strategic developments,6,68
2024-12,Violence against civilians,81,41
